k,Loops to solve,Solving Count,Random Moves,Solving Moves
4,5,4,"[{:pole=>1, :level=>0}, {:pole=>0, :level=>0}, {:pole=>2, :level=>1}, {:pole=>1, :level=>1}]","[{:pole=>1, :level=>1}, {:pole=>2, :level=>1}, {:pole=>0, :level=>0}, {:pole=>1, :level=>0}]"
4,5,4,"[{:pole=>1, :level=>0}, {:pole=>0, :level=>0}, {:pole=>0, :level=>1}, {:pole=>3, :level=>1}]","[{:pole=>3, :level=>1}, {:pole=>0, :level=>1}, {:pole=>0, :level=>0}, {:pole=>1, :level=>0}]"
4,8,4,"[{:pole=>2, :level=>1}, {:pole=>1, :level=>1}, {:pole=>1, :level=>0}, {:pole=>2, :level=>1}]","[{:pole=>1, :level=>0}, {:pole=>2, :level=>1}, {:pole=>1, :level=>1}, {:pole=>2, :level=>1}]"
4,6,4,"[{:pole=>0, :level=>1}, {:pole=>3, :level=>0}, {:pole=>1, :level=>0}, {:pole=>2, :level=>0}]","[{:pole=>0, :level=>1}, {:pole=>1, :level=>0}, {:pole=>2, :level=>0}, {:pole=>3, :level=>0}]"
4,7,4,"[{:pole=>1, :level=>0}, {:pole=>2, :level=>0}, {:pole=>0, :level=>0}, {:pole=>3, :level=>0}]","[{:pole=>0, :level=>0}, {:pole=>3, :level=>0}, {:pole=>1, :level=>0}, {:pole=>2, :level=>0}]"
5,5,5,"[{:pole=>3, :level=>1}, {:pole=>3, :level=>0}, {:pole=>0, :level=>0}, {:pole=>0, :level=>1}, {:pole=>0, :level=>0}]","[{:pole=>0, :level=>1}, {:pole=>3, :level=>1}, {:pole=>3, :level=>0}, {:pole=>0, :level=>0}, {:pole=>0, :level=>0}]"
5,2,2,"[{:pole=>0, :level=>0}, {:pole=>0, :level=>0}, {:pole=>2, :level=>1}, {:pole=>0, :level=>0}, {:pole=>0, :level=>1}]","[{:pole=>0, :level=>1}, {:pole=>2, :level=>1}]"
5,16,5,"[{:pole=>1, :level=>0}, {:pole=>0, :level=>0}, {:pole=>1, :level=>0}, {:pole=>2, :level=>0}, {:pole=>1, :level=>1}]","[{:pole=>1, :level=>1}, {:pole=>0, :level=>0}, {:pole=>2, :level=>0}, {:pole=>1, :level=>0}, {:pole=>1, :level=>0}]"
5,5,5,"[{:pole=>2, :level=>1}, {:pole=>2, :level=>0}, {:pole=>3, :level=>0}, {:pole=>1, :level=>0}, {:pole=>2, :level=>0}]","[{:pole=>2, :level=>1}, {:pole=>1, :level=>0}, {:pole=>3, :level=>0}, {:pole=>2, :level=>0}, {:pole=>2, :level=>0}]"
5,7,5,"[{:pole=>0, :level=>0}, {:pole=>3, :level=>0}, {:pole=>2, :level=>1}, {:pole=>3, :level=>1}, {:pole=>1, :level=>0}]","[{:pole=>0, :level=>0}, {:pole=>3, :level=>0}, {:pole=>1, :level=>0}, {:pole=>3, :level=>1}, {:pole=>2, :level=>1}]"
6,4,3,"[{:pole=>1, :level=>0}, {:pole=>1, :level=>0}, {:pole=>0, :level=>1}, {:pole=>2, :level=>0}, {:pole=>1, :level=>0}, {:pole=>1, :level=>1}]","[{:pole=>2, :level=>0}, {:pole=>1, :level=>1}, {:pole=>0, :level=>1}]"
6,12,6,"[{:pole=>3, :level=>0}, {:pole=>2, :level=>1}, {:pole=>3, :level=>0}, {:pole=>2, :level=>1}, {:pole=>3, :level=>1}, {:pole=>0, :level=>0}]","[{:pole=>3, :level=>1}, {:pole=>0, :level=>0}, {:pole=>2, :level=>1}, {:pole=>2, :level=>1}, {:pole=>3, :level=>0}, {:pole=>3, :level=>0}]"
6,12,6,"[{:pole=>2, :level=>0}, {:pole=>2, :level=>1}, {:pole=>3, :level=>1}, {:pole=>3, :level=>0}, {:pole=>3, :level=>0}, {:pole=>1, :level=>0}]","[{:pole=>1, :level=>0}, {:pole=>3, :level=>1}, {:pole=>2, :level=>1}, {:pole=>2, :level=>0}, {:pole=>3, :level=>0}, {:pole=>3, :level=>0}]"
6,7,3,"[{:pole=>3, :level=>1}, {:pole=>3, :level=>0}, {:pole=>3, :level=>1}, {:pole=>3, :level=>1}, {:pole=>1, :level=>0}, {:pole=>2, :level=>1}]","[{:pole=>2, :level=>1}, {:pole=>1, :level=>0}, {:pole=>3, :level=>0}]"
6,16,6,"[{:pole=>2, :level=>1}, {:pole=>3, :level=>1}, {:pole=>1, :level=>0}, {:pole=>2, :level=>1}, {:pole=>3, :level=>1}, {:pole=>1, :level=>0}]","[{:pole=>3, :level=>1}, {:pole=>2, :level=>1}, {:pole=>3, :level=>1}, {:pole=>2, :level=>1}, {:pole=>1, :level=>0}, {:pole=>1, :level=>0}]"
7,187,7,"[{:pole=>3, :level=>0}, {:pole=>3, :level=>1}, {:pole=>1, :level=>1}, {:pole=>2, :level=>1}, {:pole=>1, :level=>1}, {:pole=>0, :level=>1}, {:pole=>2, :level=>0}]","[{:pole=>3, :level=>0}, {:pole=>2, :level=>0}, {:pole=>0, :level=>1}, {:pole=>1, :level=>1}, {:pole=>2, :level=>1}, {:pole=>1, :level=>1}, {:pole=>3, :level=>1}]"
7,33,7,"[{:pole=>0, :level=>0}, {:pole=>1, :level=>1}, {:pole=>3, :level=>1}, {:pole=>1, :level=>0}, {:pole=>0, :level=>0}, {:pole=>1, :level=>0}, {:pole=>3, :level=>1}]","[{:pole=>3, :level=>1}, {:pole=>3, :level=>1}, {:pole=>1, :level=>1}, {:pole=>0, :level=>0}, {:pole=>0, :level=>0}, {:pole=>1, :level=>0}, {:pole=>1, :level=>0}]"
7,431,7,"[{:pole=>2, :level=>1}, {:pole=>0, :level=>1}, {:pole=>1, :level=>0}, {:pole=>1, :level=>1}, {:pole=>2, :level=>0}, {:pole=>1, :level=>1}, {:pole=>2, :level=>0}]","[{:pole=>1, :level=>0}, {:pole=>1, :level=>1}, {:pole=>1, :level=>1}, {:pole=>0, :level=>1}, {:pole=>2, :level=>1}, {:pole=>2, :level=>0}, {:pole=>2, :level=>0}]"
7,9,4,"[{:pole=>1, :level=>1}, {:pole=>3, :level=>0}, {:pole=>1, :level=>1}, {:pole=>1, :level=>1}, {:pole=>3, :level=>1}, {:pole=>1, :level=>1}, {:pole=>3, :level=>1}]","[{:pole=>3, :level=>0}, {:pole=>3, :level=>1}, {:pole=>1, :level=>1}, {:pole=>3, :level=>1}]"
7,2715,7,"[{:pole=>0, :level=>1}, {:pole=>0, :level=>0}, {:pole=>2, :level=>1}, {:pole=>1, :level=>1}, {:pole=>1, :level=>0}, {:pole=>0, :level=>1}, {:pole=>2, :level=>1}]","[{:pole=>0, :level=>0}, {:pole=>1, :level=>0}, {:pole=>2, :level=>1}, {:pole=>0, :level=>1}, {:pole=>1, :level=>1}, {:pole=>2, :level=>1}, {:pole=>0, :level=>1}]"
8,293,8,"[{:pole=>2, :level=>0}, {:pole=>1, :level=>1}, {:pole=>3, :level=>1}, {:pole=>1, :level=>1}, {:pole=>0, :level=>1}, {:pole=>2, :level=>0}, {:pole=>0, :level=>0}, {:pole=>2, :level=>1}]","[{:pole=>2, :level=>1}, {:pole=>0, :level=>0}, {:pole=>0, :level=>1}, {:pole=>1, :level=>1}, {:pole=>3, :level=>1}, {:pole=>1, :level=>1}, {:pole=>2, :level=>0}, {:pole=>2, :level=>0}]"
8,231,5,"[{:pole=>0, :level=>1}, {:pole=>0, :level=>1}, {:pole=>3, :level=>0}, {:pole=>2, :level=>1}, {:pole=>0, :level=>1}, {:pole=>3, :level=>1}, {:pole=>3, :level=>0}, {:pole=>3, :level=>0}]","[{:pole=>3, :level=>1}, {:pole=>0, :level=>1}, {:pole=>2, :level=>1}, {:pole=>0, :level=>1}, {:pole=>0, :level=>1}]"
8,3513,8,"[{:pole=>2, :level=>1}, {:pole=>1, :level=>0}, {:pole=>1, :level=>1}, {:pole=>3, :level=>0}, {:pole=>0, :level=>0}, {:pole=>3, :level=>1}, {:pole=>2, :level=>1}, {:pole=>0, :level=>1}]","[{:pole=>1, :level=>0}, {:pole=>0, :level=>0}, {:pole=>3, :level=>0}, {:pole=>0, :level=>1}, {:pole=>2, :level=>1}, {:pole=>3, :level=>1}, {:pole=>1, :level=>1}, {:pole=>2, :level=>1}]"
8,4528,8,"[{:pole=>2, :level=>1}, {:pole=>1, :level=>0}, {:pole=>0, :level=>1}, {:pole=>1, :level=>1}, {:pole=>0, :level=>1}, {:pole=>2, :level=>1}, {:pole=>3, :level=>0}, {:pole=>0, :level=>1}]","[{:pole=>1, :level=>0}, {:pole=>3, :level=>0}, {:pole=>0, :level=>1}, {:pole=>2, :level=>1}, {:pole=>0, :level=>1}, {:pole=>1, :level=>1}, {:pole=>0, :level=>1}, {:pole=>2, :level=>1}]"
8,24,5,"[{:pole=>2, :level=>0}, {:pole=>2, :level=>0}, {:pole=>1, :level=>0}, {:pole=>3, :level=>1}, {:pole=>2, :level=>0}, {:pole=>3, :level=>1}, {:pole=>2, :level=>0}, {:pole=>0, :level=>0}]","[{:pole=>2, :level=>0}, {:pole=>3, :level=>1}, {:pole=>3, :level=>1}, {:pole=>0, :level=>0}, {:pole=>1, :level=>0}]"
9,32,6,"[{:pole=>3, :level=>0}, {:pole=>1, :level=>1}, {:pole=>1, :level=>1}, {:pole=>2, :level=>1}, {:pole=>3, :level=>0}, {:pole=>0, :level=>1}, {:pole=>2, :level=>0}, {:pole=>3, :level=>0}, {:pole=>0, :level=>1}]","[{:pole=>0, :level=>1}, {:pole=>2, :level=>0}, {:pole=>0, :level=>1}, {:pole=>2, :level=>1}, {:pole=>1, :level=>1}, {:pole=>1, :level=>1}]"
9,1626,9,"[{:pole=>1, :level=>1}, {:pole=>1, :level=>1}, {:pole=>2, :level=>0}, {:pole=>3, :level=>0}, {:pole=>3, :level=>1}, {:pole=>0, :level=>1}, {:pole=>3, :level=>0}, {:pole=>3, :level=>1}, {:pole=>2, :level=>1}]","[{:pole=>2, :level=>1}, {:pole=>2, :level=>0}, {:pole=>3, :level=>1}, {:pole=>0, :level=>1}, {:pole=>3, :level=>1}, {:pole=>1, :level=>1}, {:pole=>1, :level=>1}, {:pole=>3, :level=>0}, {:pole=>3, :level=>0}]"
9,71,9,"[{:pole=>2, :level=>0}, {:pole=>2, :level=>1}, {:pole=>3, :level=>0}, {:pole=>1, :level=>0}, {:pole=>3, :level=>1}, {:pole=>0, :level=>0}, {:pole=>2, :level=>1}, {:pole=>1, :level=>1}, {:pole=>2, :level=>0}]","[{:pole=>0, :level=>0}, {:pole=>3, :level=>0}, {:pole=>1, :level=>1}, {:pole=>2, :level=>1}, {:pole=>3, :level=>1}, {:pole=>2, :level=>1}, {:pole=>1, :level=>0}, {:pole=>2, :level=>0}, {:pole=>2, :level=>0}]"
9,830,9,"[{:pole=>2, :level=>1}, {:pole=>2, :level=>1}, {:pole=>0, :level=>1}, {:pole=>2, :level=>0}, {:pole=>1, :level=>1}, {:pole=>3, :level=>1}, {:pole=>2, :level=>0}, {:pole=>3, :level=>1}, {:pole=>3, :level=>0}]","[{:pole=>3, :level=>0}, {:pole=>3, :level=>1}, {:pole=>3, :level=>1}, {:pole=>1, :level=>1}, {:pole=>0, :level=>1}, {:pole=>2, :level=>1}, {:pole=>2, :level=>1}, {:pole=>2, :level=>0}, {:pole=>2, :level=>0}]"
9,3,3,"[{:pole=>1, :level=>0}, {:pole=>0, :level=>0}, {:pole=>0, :level=>0}, {:pole=>2, :level=>0}, {:pole=>1, :level=>1}, {:pole=>1, :level=>1}, {:pole=>2, :level=>0}, {:pole=>1, :level=>1}, {:pole=>0, :level=>0}]","[{:pole=>1, :level=>0}, {:pole=>2, :level=>0}, {:pole=>2, :level=>0}]"
10,87,7,"[{:pole=>0, :level=>0}, {:pole=>2, :level=>1}, {:pole=>1, :level=>0}, {:pole=>3, :level=>0}, {:pole=>2, :level=>1}, {:pole=>2, :level=>0}, {:pole=>3, :level=>1}, {:pole=>1, :level=>0}, {:pole=>1, :level=>1}, {:pole=>1, :level=>0}]","[{:pole=>2, :level=>0}, {:pole=>3, :level=>0}, {:pole=>0, :level=>0}, {:pole=>1, :level=>1}, {:pole=>3, :level=>1}, {:pole=>2, :level=>1}, {:pole=>2, :level=>1}]"
10,74,7,"[{:pole=>0, :level=>0}, {:pole=>2, :level=>1}, {:pole=>0, :level=>0}, {:pole=>3, :level=>0}, {:pole=>3, :level=>0}, {:pole=>2, :level=>0}, {:pole=>0, :level=>0}, {:pole=>0, :level=>1}, {:pole=>2, :level=>1}, {:pole=>1, :level=>0}]","[{:pole=>1, :level=>0}, {:pole=>2, :level=>1}, {:pole=>0, :level=>1}, {:pole=>2, :level=>1}, {:pole=>2, :level=>0}, {:pole=>3, :level=>0}, {:pole=>3, :level=>0}]"
10,31,7,"[{:pole=>3, :level=>0}, {:pole=>0, :level=>1}, {:pole=>2, :level=>1}, {:pole=>2, :level=>0}, {:pole=>3, :level=>0}, {:pole=>0, :level=>0}, {:pole=>1, :level=>1}, {:pole=>0, :level=>0}, {:pole=>2, :level=>0}, {:pole=>0, :level=>0}]","[{:pole=>1, :level=>1}, {:pole=>2, :level=>1}, {:pole=>0, :level=>1}, {:pole=>2, :level=>0}, {:pole=>2, :level=>0}, {:pole=>3, :level=>0}, {:pole=>3, :level=>0}]"
10,9,7,"[{:pole=>2, :level=>0}, {:pole=>1, :level=>1}, {:pole=>1, :level=>0}, {:pole=>1, :level=>1}, {:pole=>1, :level=>0}, {:pole=>3, :level=>0}, {:pole=>0, :level=>1}, {:pole=>3, :level=>1}, {:pole=>2, :level=>0}, {:pole=>1, :level=>0}]","[{:pole=>3, :level=>0}, {:pole=>3, :level=>1}, {:pole=>0, :level=>1}, {:pole=>1, :level=>1}, {:pole=>1, :level=>1}, {:pole=>2, :level=>0}, {:pole=>2, :level=>0}]"
10,28,7,"[{:pole=>0, :level=>0}, {:pole=>3, :level=>0}, {:pole=>1, :level=>1}, {:pole=>2, :level=>1}, {:pole=>2, :level=>1}, {:pole=>2, :level=>0}, {:pole=>2, :level=>1}, {:pole=>0, :level=>0}, {:pole=>3, :level=>1}, {:pole=>3, :level=>0}]","[{:pole=>3, :level=>1}, {:pole=>1, :level=>1}, {:pole=>0, :level=>0}, {:pole=>0, :level=>0}, {:pole=>2, :level=>0}, {:pole=>3, :level=>0}, {:pole=>3, :level=>0}]"
